,Team,Match Up,Game Date,Season,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,+/-
0,UTA,UTA vs. PHX,02/24/2020,,L,24,62,17,33,51.5,6,16,37.5,22,25,88.0,2,12,14,10,7,7,0,12,0
1,MIN,MIN @ DAL,02/24/2020,,L,24,65,22,50,44.0,9,23,39.1,12,14,85.7,4,15,19,7,6,2,2,11,-16
2,WAS,WAS vs. MIL,02/24/2020,,L,24,47,16,43,37.2,4,14,28.6,11,14,78.6,4,15,19,10,8,5,0,11,-10
3,PHX,PHX @ UTA,02/24/2020,,W,24,62,22,37,59.5,4,7,57.1,14,16,87.5,3,12,15,14,8,2,0,14,0
4,HOU,HOU vs. NYK,02/24/2020,,W,24,72,26,43,60.5,11,23,47.8,9,12,75.0,1,16,17,12,7,2,3,11,15
5,BKN,BKN vs. ORL,02/24/2020,,L,24,54,24,47,51.1,6,15,40.0,0,1,0.0,4,23,27,14,6,3,1,10,13
6,NYK,NYK @ HOU,02/24/2020,,L,24,57,19,41,46.3,4,12,33.3,15,16,93.8,3,15,18,12,8,6,3,10,-15
7,CLE,CLE vs. MIA,02/24/2020,,W,24,56,18,47,38.3,7,17,41.2,13,16,81.3,7,18,25,9,6,4,5,8,-12
8,DAL,DAL vs. MIN,02/24/2020,,W,24,81,29,52,55.8,12,23,52.2,11,14,78.6,7,17,24,13,5,3,3,13,16
9,PHI,PHI vs. ATL,02/24/2020,,W,24,69,25,45,55.6,7,17,41.2,12,12,100.0,3,19,22,19,6,8,3,10,17
10,ATL,ATL @ PHI,02/24/2020,,L,24,52,19,47,40.4,4,18,22.2,10,13,76.9,8,16,24,9,11,3,2,13,-17
11,MEM,MEM @ LAC,02/24/2020,,L,24,37,13,41,31.7,1,10,10.0,10,13,76.9,5,16,21,5,10,3,3,9,-29
12,MIA,MIA @ CLE,02/24/2020,,L,24,68,24,48,50.0,12,22,54.5,8,12,66.7,5,21,26,21,6,4,6,8,12
13,LAC,LAC vs. MEM,02/24/2020,,W,24,66,26,49,53.1,5,16,31.3,9,9,100.0,7,21,28,15,6,5,4,10,29
14,MIL,MIL @ WAS,02/24/2020,,W,24,57,20,35,57.1,9,17,52.9,8,11,72.7,2,21,23,9,14,2,1,10,10
15,ORL,ORL @ BKN,02/24/2020,,W,24,41,16,45,35.6,3,18,16.7,6,8,75.0,5,17,22,10,6,3,3,4,-13
16,SAS,SAS @ OKC,02/23/2020,,L,24,55,20,57,35.1,8,20,40.0,7,7,100.0,11,16,27,12,4,3,0,11,-6
17,DET,DET @ POR,02/23/2020,,L,24,51,16,43,37.2,5,16,31.3,14,15,93.3,5,16,21,9,5,6,3,8,-2
18,DEN,DEN vs. MIN,02/23/2020,,W,24,73,30,44,68.2,6,14,42.9,7,9,77.8,3,16,19,13,8,3,4,11,8
19,GSW,GSW vs. NOP,02/23/2020,,L,24,56,21,49,42.9,8,20,40.0,6,9,66.7,8,25,33,15,8,7,5,11,10
20,WAS,WAS @ CHI,02/23/2020,,L,24,58,18,35,51.4,5,13,38.5,17,21,81.0,3,14,17,13,13,6,2,13,-15
21,BOS,BOS @ LAL,02/23/2020,,L,24,54,19,45,42.2,6,21,28.6,10,16,62.5,3,20,23,7,4,5,1,10,-2
22,POR,POR vs. DET,02/23/2020,,W,24,53,21,43,48.8,8,17,47.1,3,5,60.0,3,18,21,10,7,3,3,10,2
23,LAL,LAL vs. BOS,02/23/2020,,W,24,56,22,46,47.8,5,16,31.3,7,11,63.6,6,23,29,11,7,3,1,10,2
24,MIN,MIN @ DEN,02/23/2020,,L,24,65,23,49,46.9,8,22,36.4,11,14,78.6,6,11,17,14,7,5,0,10,-8
25,CHI,CHI vs. WAS,02/23/2020,,W,24,73,26,46,56.5,12,22,54.5,9,16,56.3,7,14,21,17,12,8,2,14,15
26,NOP,NOP @ GSW,02/23/2020,,W,24,46,17,49,34.7,7,21,33.3,5,11,45.5,10,19,29,13,9,3,2,8,-10
27,IND,IND @ TOR,02/23/2020,,L,24,32,11,46,23.9,5,19,26.3,5,8,62.5,6,14,20,9,10,8,2,10,-31
28,TOR,TOR vs. IND,02/23/2020,,W,24,63,24,48,50.0,9,21,42.9,6,7,85.7,6,27,33,18,9,4,2,9,31
29,OKC,OKC vs. SAS,02/23/2020,,W,24,61,24,47,51.1,5,14,35.7,8,9,88.9,4,25,29,12,5,3,6,8,6
30,CHI,CHI vs. PHX,02/22/2020,,L,24,57,19,47,40.4,8,22,36.4,11,12,91.7,7,15,22,9,11,9,4,12,10
31,MIA,MIA vs. CLE,02/22/2020,,W,24,82,30,40,75.0,12,21,57.1,10,14,71.4,2,11,13,23,7,7,1,10,30
32,ATL,ATL vs. DAL,02/22/2020,,W,24,58,21,48,43.8,4,18,22.2,12,14,85.7,3,22,25,16,6,4,2,11,-8
33,MIL,MIL vs. PHI,02/22/2020,,W,24,56,24,46,52.2,7,19,36.8,1,2,50.0,2,21,23,19,8,0,1,11,6
34,DAL,DAL @ ATL,02/22/2020,,L,24,66,25,49,51.0,9,23,39.1,7,10,70.0,4,19,23,12,5,3,4,13,8
35,HOU,HOU @ UTA,02/22/2020,,W,24,62,22,46,47.8,10,22,45.5,8,11,72.7,4,16,20,8,6,4,1,11,-4
36,CHA,CHA vs. BKN,02/22/2020,,L,24,45,15,43,34.9,6,16,37.5,9,14,64.3,6,20,26,9,8,3,0,7,-10
37,PHX,PHX @ CHI,02/22/2020,,W,24,47,17,36,47.2,4,11,36.4,9,10,90.0,3,18,21,13,16,6,0,10,-10
38,UTA,UTA vs. HOU,02/22/2020,,L,24,66,26,46,56.5,5,15,33.3,9,10,90.0,1,20,21,12,5,1,2,7,4
39,PHI,PHI @ MIL,02/22/2020,,L,24,50,17,49,34.7,4,19,21.1,12,14,85.7,7,18,25,8,6,5,2,7,-6
